grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
num_vars: 11
fvar_sel_flag: 1
fvar_sel_flag: 1
fvar_sel_flag: 2
fvar_sel_flag: 1
fvar_sel_flag: 1
fvar_sel_flag: 1
fvar_sel_flag: 2
fvar_sel_flag: 1
fvar_sel_flag: 1
fvar_sel_flag: 1
fvar_sel_flag: 1
dataset_zoom: 1.000000
dataset_loc: 0.000000 0.000000 0.000000
dataset_angle_axis: 0.000000 0.000000 0.000000 1.000000
dataset_scale: 1.000000 1.000000 1.000000
dataset_rotate1: 4 0.000000
dataset_rotate2: 5 0.000000
dataset_rotate3: 6 0.000000
dataset_translate: 0.000000 0.000000 0.000000
dataset_dup_mode: 1
dataset_num_regions: 0
stereo_params: 0.300000 0.200000
dynamic_subset: 
